ID,착과량(int)
TEST_1872,345.8197659311721
TEST_1873,355.78949994751315
TEST_1874,575.4419535383316
TEST_1875,647.8411175416757
TEST_1876,753.0881910985444
TEST_1877,35.965229270686045
TEST_1878,155.1647056911467
TEST_1879,574.0507570051213
TEST_1880,248.06016345988508
TEST_1881,251.7465198658747
TEST_1882,543.0986898681658
TEST_1883,155.9164496895203
TEST_1884,742.0855089924773
TEST_1885,503.4001895872933
TEST_1886,647.2430929743266
TEST_1887,240.22333638482223
TEST_1888,246.8589679435448
TEST_1889,661.4686757149484
TEST_1890,551.686577031006
TEST_1891,41.16624282227526
TEST_1892,245.74488623582033
TEST_1893,194.1288112806574
TEST_1894,350.6235921787684
TEST_1895,642.3881077085114
TEST_1896,648.0307592666206
TEST_1897,54.85873652901502
TEST_1898,350.3854350439037
TEST_1899,651.5990293404909
TEST_1900,349.29605658237176
TEST_1901,648.4163932583164
TEST_1902,407.6459950836879
TEST_1903,505.3050571583275
TEST_1904,254.4374481616096
TEST_1905,275.36420615599377
TEST_1906,544.8350395962347
TEST_1907,550.3166097560506
TEST_1908,646.7782941769749
TEST_1909,559.8279050730783
TEST_1910,44.77885348665628
TEST_1911,448.3431202656536
TEST_1912,651.1686164432202
TEST_1913,248.76535105182307
TEST_1914,749.228666826287
TEST_1915,545.7622031885647
TEST_1916,347.07756458742267
TEST_1917,353.129901479011
TEST_1918,353.32523462982107
TEST_1919,48.930858971902936
TEST_1920,684.077293785628
TEST_1921,153.5737554095574
TEST_1922,750.467342936543
TEST_1923,38.192675293459004
TEST_1924,552.3119284345415
TEST_1925,452.6355043323782
TEST_1926,550.9232976739323
TEST_1927,545.0243742323192
TEST_1928,50.52829024846919
TEST_1929,449.90975589810307
TEST_1930,33.61730474434936
TEST_1931,42.571954780541326
TEST_1932,554.3078843938954
TEST_1933,304.33920236820603
TEST_1934,351.220873748538
TEST_1935,450.19846669580994
TEST_1936,351.83679248225485
TEST_1937,568.001593844072
TEST_1938,449.2040208976829
TEST_1939,246.29993348710224
TEST_1940,44.10833704547986
TEST_1941,432.20855717442663
TEST_1942,651.7436742979332
TEST_1943,552.5522277975662
TEST_1944,347.8413282654794
TEST_1945,446.55651906045523
TEST_1946,52.593333492677075
TEST_1947,191.698729018611
TEST_1948,243.03274035492205
TEST_1949,447.3914679946885
TEST_1950,448.5839347793865
TEST_1951,649.2158730631706
TEST_1952,250.17420160673677
TEST_1953,153.9907871244722
TEST_1954,748.4938107010788
TEST_1955,550.6803065195243
TEST_1956,446.0821439951087
TEST_1957,451.03645107399495
TEST_1958,567.5594855204145
TEST_1959,44.672352027210295
TEST_1960,156.46065084096705
TEST_1961,350.8100008298902
TEST_1962,550.9940533885851
TEST_1963,257.93175505862575
TEST_1964,33.870212518440816
TEST_1965,36.20278355491613
TEST_1966,545.4244428855025
TEST_1967,620.2199315877397
TEST_1968,747.8844154422677
TEST_1969,349.968590181698
TEST_1970,144.48046460107366
TEST_1971,138.11301171417568
TEST_1972,541.7652260138699
TEST_1973,130.6706679095003
TEST_1974,644.8569046218688
TEST_1975,318.33085787466064
TEST_1976,501.18051852608824
TEST_1977,752.7642019704481
TEST_1978,151.453319212354
TEST_1979,754.1300852164824
TEST_1980,453.8743022824765
TEST_1981,449.15005760485576
TEST_1982,688.3986324809971
TEST_1983,559.7385636841968
TEST_1984,349.99580791517883
TEST_1985,154.0232224360184
TEST_1986,365.89756040893076
TEST_1987,156.43182297763238
TEST_1988,359.89297912565155
TEST_1989,750.5279897219978
TEST_1990,735.7512673574477
TEST_1991,247.13880307542922
TEST_1992,34.63750455640918
TEST_1993,346.9283528966133
TEST_1994,459.4131936099745
TEST_1995,247.80284280157903
TEST_1996,41.880062015664436
TEST_1997,349.35820745744854
TEST_1998,348.4037971841461
TEST_1999,559.2348982943591
TEST_2000,247.48541697079781
TEST_2001,648.9893286049422
TEST_2002,170.70836864375212
TEST_2003,751.6336318044632
TEST_2004,403.8218520833369
TEST_2005,333.7072083074035
TEST_2006,249.33157612344277
TEST_2007,149.72200487279525
TEST_2008,247.80283239429878
TEST_2009,449.60511289071894
TEST_2010,649.1401660744089
TEST_2011,648.2776255582885
TEST_2012,550.2534734465826
TEST_2013,549.5223528054499
TEST_2014,247.85031109453104
TEST_2015,362.49339180138156
TEST_2016,249.15346899462295
TEST_2017,246.76942441010078
TEST_2018,548.1445000738981
TEST_2019,349.66103983193324
TEST_2020,450.22637515375857
TEST_2021,646.7642639064186
TEST_2022,154.19758355645172
TEST_2023,448.02359036330495
TEST_2024,448.7344556847636
TEST_2025,349.84962159510235
TEST_2026,711.045566290972
TEST_2027,111.70224807462526
TEST_2028,155.06642536402904
TEST_2029,694.9062780395002
TEST_2030,43.97626580764856
TEST_2031,448.160902713106
TEST_2032,181.015538318298
TEST_2033,252.33800335903516
TEST_2034,153.24779391848654
TEST_2035,350.98291703323866
TEST_2036,152.8138348294135
TEST_2037,191.67413491964794
TEST_2038,277.7732575706177
TEST_2039,648.6357944332112
TEST_2040,451.7060891719417
TEST_2041,145.60450825141893
TEST_2042,247.4256094051205
TEST_2043,197.92918775960578
TEST_2044,547.5806071883317
TEST_2045,590.6156209369026
TEST_2046,132.8943677184365
TEST_2047,521.7740738152545
TEST_2048,277.9097629332877
TEST_2049,249.17376844079973
TEST_2050,750.9480312892579
TEST_2051,451.2445001561131
TEST_2052,553.8692493610429
TEST_2053,644.8396924063278
TEST_2054,456.0696564052373
TEST_2055,350.93567022330416
TEST_2056,249.60669924705454
TEST_2057,153.29554995850702
TEST_2058,547.1582511620647
TEST_2059,720.5975033861598
TEST_2060,135.37017598469447
TEST_2061,351.39004400706256
TEST_2062,649.174415227598
TEST_2063,752.0547364640452
TEST_2064,647.0374250250875
TEST_2065,549.8822319199054
TEST_2066,543.5111840557729
TEST_2067,248.32012276995374
TEST_2068,450.1614300112035
TEST_2069,372.75899699055776
TEST_2070,375.3672616118232
TEST_2071,251.09447785270808
TEST_2072,580.0068494996867
TEST_2073,751.5567718729104
TEST_2074,448.9840012359636
TEST_2075,446.7056486965716
TEST_2076,450.38427211173484
TEST_2077,547.6912188836515
TEST_2078,355.34645753421944
TEST_2079,273.30422787327615
TEST_2080,547.6374853404951
TEST_2081,345.2388596450828
TEST_2082,651.4760675007834
TEST_2083,33.038410184667754
TEST_2084,338.70347484997535
TEST_2085,154.6716827545221
TEST_2086,349.9729104280075
TEST_2087,148.13961334275868
TEST_2088,40.12696652532111
TEST_2089,753.0022339969352
TEST_2090,59.184698940596746
TEST_2091,636.0005672042266
TEST_2092,733.3005177469994
TEST_2093,351.40136080417085
TEST_2094,246.61026612871018
TEST_2095,253.50934709640543
TEST_2096,550.3263217501215
TEST_2097,546.1291612567685
TEST_2098,750.6349230990276
TEST_2099,136.92103828516045
TEST_2100,253.29533161033004
TEST_2101,250.13579713404584
TEST_2102,449.17671636411046
TEST_2103,450.79530668548296
TEST_2104,751.1260850326657
TEST_2105,349.4190296388799
TEST_2106,190.7206022750625
TEST_2107,249.01287041797985
TEST_2108,348.553896408437
TEST_2109,461.27688956930376
TEST_2110,154.68712137782072
TEST_2111,248.32664374433347
TEST_2112,645.4002612134279
TEST_2113,753.1215289559184
TEST_2114,647.900581495081
TEST_2115,358.95729955505976
TEST_2116,642.9190050187915
TEST_2117,644.6295157189431
TEST_2118,123.0887438178311
TEST_2119,33.15496779732304
TEST_2120,550.7918928850675
TEST_2121,151.73724122320272
TEST_2122,550.0510095420557
TEST_2123,447.89038235713133
TEST_2124,554.0160608180286
TEST_2125,544.6495888684021
TEST_2126,652.2135849582951
TEST_2127,659.1966405025801
TEST_2128,349.1287062951045
TEST_2129,449.841298071879
TEST_2130,167.00876156670842
TEST_2131,552.3043972144794
TEST_2132,552.730684603886
TEST_2133,37.88693941393517
TEST_2134,251.15824572130958
TEST_2135,649.7987867755157
TEST_2136,237.58506559828075
TEST_2137,567.7444428704371
TEST_2138,31.796386964755563
TEST_2139,716.670983845288
TEST_2140,338.8136502947078
TEST_2141,413.4507793945462
TEST_2142,553.0269526955399
TEST_2143,448.18554960724555
TEST_2144,252.51333858965685
TEST_2145,366.9263790741579
TEST_2146,68.47419955869395
TEST_2147,349.7357482915853
TEST_2148,449.0056277490753
TEST_2149,152.99333110166614
TEST_2150,377.0686766421036
TEST_2151,155.87192572875205
TEST_2152,648.0016272430918
TEST_2153,147.59078258414658
TEST_2154,154.06732629152236
TEST_2155,346.5810864392138
TEST_2156,353.987249795855
TEST_2157,750.9644523939735
TEST_2158,45.12199197646373
TEST_2159,747.0460996340321
TEST_2160,302.0868762316847
TEST_2161,347.0560443800383
TEST_2162,447.1519913178714
TEST_2163,634.5258439709418
TEST_2164,249.2582322091858
TEST_2165,547.5692533154263
TEST_2166,152.85787331227098
TEST_2167,35.368614909656685
TEST_2168,348.8820716402265
TEST_2169,451.9246957046413
TEST_2170,348.679186177597
TEST_2171,642.3451145290462
TEST_2172,643.1018461438381
TEST_2173,352.96353869059385
TEST_2174,155.62778669728792
TEST_2175,153.92179084632704
TEST_2176,450.2322227354606
TEST_2177,148.5099620747692
TEST_2178,694.8282962814815
TEST_2179,554.3245600078636
TEST_2180,554.3746403267978
TEST_2181,247.38900718322327
TEST_2182,448.3001035976572
TEST_2183,251.78965286467505
TEST_2184,752.674526329995
TEST_2185,646.3754017095653
TEST_2186,40.05310190357791
TEST_2187,462.9494559474939
TEST_2188,749.7972598100547
TEST_2189,449.23905476591835
TEST_2190,752.560509273106
TEST_2191,147.3053197795733
TEST_2192,645.576587774864
TEST_2193,546.665264355691
TEST_2194,246.717643205296
TEST_2195,250.21946586252392
TEST_2196,445.79582582174015
TEST_2197,450.42352020365746
TEST_2198,349.29765022392235
TEST_2199,648.3546015604268
TEST_2200,160.41845996022462
TEST_2201,645.3831235279326
TEST_2202,544.0436433873629
TEST_2203,751.6552943759898
TEST_2204,339.41533148980966
TEST_2205,359.2225716173865
TEST_2206,248.79504505850412
TEST_2207,69.08870264631527
